[1m[31mERROR   [0m src.node.docker_mananger:docker_mananger.py:89 Max retries reached for container 215882e3bc92. Exiting log stream.
[35mDEBUG   [0m tests.conftest:conftest.py:51 Running fixture setup: test_id
[35mDEBUG   [0m tests.conftest:conftest.py:57 Running test: test_filter_get_message_with_ephemeral with id: 2025-12-19_04-17-18__73c02152-53fd-4f61-8b28-043ed67470ad
[35mDEBUG   [0m src.steps.common:common.py:19 Running fixture setup: common_setup
[35mDEBUG   [0m src.steps.filter:filter.py:28 Running fixture setup: filter_setup
[35mDEBUG   [0m src.steps.filter:filter.py:34 Running fixture setup: setup_main_relay_node
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:19 Docker client initialized with image wakuorg/nwaku:latest
[35mDEBUG   [0m src.node.waku_node:waku_node.py:86 WakuNode instance initialized with log path ./log/docker/node1_2025-12-19_04-17-18__73c02152-53fd-4f61-8b28-043ed67470ad__wakuorg_nwaku:latest.log
[35mDEBUG   [0m src.node.waku_node:waku_node.py:90 Starting Node...
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:22 Attempting to create or retrieve network waku
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:25 Network waku already exists
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:108 Generated random external IP 172.18.233.91
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:101 Generated ports ['34113', '34114', '34115', '34116', '34117']
[35mDEBUG   [0m src.node.waku_node:waku_node.py:439 RLN credentials were not set
[32mINFO    [0m src.node.waku_node:waku_node.py:176 RLN credentials not set or credential store not available, starting without RLN
[35mDEBUG   [0m src.node.waku_node:waku_node.py:178 Using volumes []
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:49 docker run -i -t -p 34113:34113 -p 34114:34114 -p 34115:34115 -p 34116:34116 -p 34117:34117 wakuorg/nwaku:latest --listen-address=0.0.0.0 --rest=true --rest-admin=true --websocket-support=true --log-level=TRACE --rest-relay-cache-capacity=100 --websocket-port=34115 --rest-port=34113 --tcp-port=34114 --discv5-udp-port=34116 --rest-address=0.0.0.0 --nat=extip:172.18.233.91 --peer-exchange=true --discv5-discovery=true --cluster-id=3 --nodekey=009343eb6951c5b4ff2eb1ae92fff5f1cb4c8c5ea7fafefe0df9b8eef155cb8d --shard=0 --metrics-server=true --metrics-server-address=0.0.0.0 --metrics-server-port=34117 --metrics-logging=true --relay=true --filter=true
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:55 docker network connect --ip 172.18.233.91 waku 0cd1f8d5a6403e2e2b1235179257a006c3a04eee998f06b735683e5c46f04ee3
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:58 Container started with ID 0cd1f8d5a640. Setting up logs at ./log/docker/node1_2025-12-19_04-17-18__73c02152-53fd-4f61-8b28-043ed67470ad__wakuorg_nwaku:latest.log
[35mDEBUG   [0m src.node.waku_node:waku_node.py:190 Started container from image wakuorg/nwaku:latest. REST: 34113
[35mDEBUG   [0m src.libs.common:common.py:47 Sleeping for 1 seconds
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:34113/health" -H "Content-Type: application/json" -d 'None'
